imgName;medianR;medianG;medianB;histR;histG;histB;r;g;b;saturationHsv;hueHsv;valueHsv;saturationHsi;hueHsi;intensityHsi;lLab;aLab;bLab
D1_017.JPG;412.0;438.0;369.5;396.1905;408.3158;369.1;165.3253271624641;141.22885413341845;131.3000319182892;67.53686562400256;121.49601021385254;169.91701244813277;0.14299239218235016;4.24777364730835;0.5723584294319153;165.95890416666666;136.19594166666667;143.095525
D1_025.JPG;337.0;358.5;305.0;387.5;364.3889;328.2;165.70471422611598;140.07259073842303;128.5543596161869;66.95410930329578;121.78831873174802;168.22252816020026;0.14610545337200165;4.255142688751221;0.567753791809082;166.9259125;136.10543333333334;143.10437916666666
D1_029.JPG;0;0;0;120;155;162;118.97726618705036;100.80604316546763;106.99395683453237;73.6189928057554;140.26273381294965;129.66618705035972;0.15229769051074982;4.9088311195373535;0.42715984582901;164.0594;138.54416666666665;144.79907916666667
D1_031.JPG;311.0;245.0;239.0;333.6;274.8889;229.2;159.9203902714932;134.108314479638;126.84205316742081;71.68000565610859;127.25523190045249;165.63871606334843;0.15177281200885773;4.452254295349121;0.5501578450202942;163.73215;137.9129625;144.48338333333334
D1_035.JPG;333.0;406.5;365.5;437.74075;437.5;384.76923;155.9595486111111;126.78246527777777;118.77511574074074;86.5738425925926;123.9495949074074;161.51886574074075;0.19586116075515747;0.0;0.5248590111732483;165.18088333333333;138.71610833333332;144.53640416666667
D1_040.JPG;224.0;163.0;162.5;219.28572;168.0;168.5;138.41156390014936;117.28504373799872;112.47621079581822;74.18433966289737;127.78813740132281;144.07318113932152;0.1613660454750061;4.467480659484863;0.4812717139720917;164.65240416666666;135.8248625;143.24715833333335
D1_042.JPG;0;0;0;120;155;162;114.38748466257668;95.28490797546013;102.15337423312883;86.57300613496932;140.0880981595092;124.54625766871166;0.1987132579088211;4.901225566864014;0.40761539340019226;168.25402083333333;136.67074583333334;143.6546
D1_044.JPG;292.5;198.0;205.0;276.0;199.71428;209.4;156.11837100022376;132.86216155739538;125.66278809577086;66.01163571268741;125.42940255090625;159.43544417095546;0.14617407321929932;4.382443428039551;0.54201740026474;166.83124166666667;135.7508125;142.817475
D1_046.JPG;0;0;0;120;155;162;125.90714285714286;106.87527472527472;109.66483516483517;69.62747252747253;136.1239010989011;132.50934065934067;0.1533348262310028;4.760648727416992;0.4476434588432312;167.2706;135.7339375;142.93160833333334
D1_048.JPG;272.0;372.5;326.0;327.4;365.92856;318.93332;155.14039408866995;131.7311330049261;125.77694581280788;70.25290640394088;124.99083743842364;160.5977339901478;0.1513567417860031;4.37618350982666;0.5394098162651062;165.77649166666666;135.80187083333334;142.84020833333332
D1_052.JPG;190.0;241.5;229.5;216.66667;239.0;228.5;152.03764853033147;130.32120075046905;123.69631019387117;63.29668542839275;127.41225766103815;156.05403377110693;0.1367495059967041;4.457198619842529;0.5307910442352295;167.0806875;135.68705;142.8253625
D1_055.JPG;298.0;257.5;223.0;290.33334;254.3;224.36363;165.9387269482451;144.14069006543724;135.30101130279596;59.58045806067817;125.06618084473527;170.17266508030934;0.12439198791980743;4.374990940093994;0.5821966528892517;167.57864583333333;135.51718333333332;142.81645
D1_078.JPG;583.0;464.0;412.0;545.3077;445.26666;430.66666;147.55005917159764;123.83629191321499;117.44355029585799;79.88915187376726;124.35061143984221;153.5542406311637;0.17592784762382507;4.354255199432373;0.5082743763923645;163.43920416666666;136.09779166666667;142.51725416666667
D1_08.JPG;1588.0;654.0;495.0;2169.4126;1030.8473;868.7727;139.33847041847042;118.23699134199134;127.55599567099567;98.48534632034632;121.72920634920635;161.90551226551227;0.21645794808864594;4.4849042892456055;0.5034398436546326;155.96737916666666;138.87161666666665;136.21716666666666
D1_084.JPG;298.0;236.0;258.0;1037.8545;856.4127;777.971;171.64529853243462;143.63424000509903;130.18746912695;85.74525550934557;107.70663033605813;178.66478639833008;0.20274953544139862;0.0;0.5823098421096802;168.860225;137.43045;144.69790416666666
D1_087.JPG;797.5;1061.0;885.5;1008.06;971.21277;842.5926;186.341781496063;154.68193519079347;134.63970699576015;85.16597895215021;110.30436099333737;191.35482283464566;0.19311758875846863;0.0;0.6217823028564453;177.74398333333335;137.327625;147.36182083333333
D1_091.JPG;424.0;314.0;309.0;2028.6029;1658.3334;1514.4773;194.7223447663479;161.72329614725967;140.2538566163257;83.85044292066893;112.47918589983016;198.9733120036082;0.18915005028247833;0.0;0.6492804288864136;181.17860833333333;137.2067625;145.55120416666668
D1_096.JPG;496.0;548.5;573.0;661.3555;656.7619;665.89746;163.37986782456716;137.12646785733793;125.38470151291715;78.76140149653176;111.40731334316456;168.3402425036867;0.1744230091571808;0.0;0.5567203164100647;167.23352083333333;136.50345416666667;142.46315
D1_097.JPG;487.0;328.0;433.0;1372.1936;1047.883;1082.3014;185.61252281978886;155.11731355807282;138.53032622376432;82.72966629247883;115.16926897302446;192.36178294837342;0.182838574051857;4.027304172515869;0.6264838576316833;184.93328333333332;137.45057916666667;146.34674166666667
D1_099.JPG;282.0;298.0;276.5;1112.4462;1144.1;1030.1666;190.19698766603415;159.09560141260806;138.16563883617962;81.68929211469533;112.45225859160868;194.47944339025932;0.18254445493221283;3.932596445083618;0.6372002959251404;181.49112916666667;136.50336666666666;146.58405416666668
D1_106.JPG;269.0;634.5;620.5;577.5263;677.3571;648.0;152.73007246376812;129.31739130434784;122.47536231884058;74.1631038647343;110.58369565217392;158.94208937198067;0.15362294018268585;3.8686327934265137;0.5287880301475525;164.82375;136.45325;142.330625
D2_124.jpg;890.0;817.0;723.0;865.5217;808.4167;765.8;169.9330658105939;149.4008426966292;134.27652487961475;64.16934189406099;107.67303370786517;172.60561797752808;0.14295656979084015;0.0;0.5929548144340515;165.958125;133.803575;140.6383625
D2_133.jpg;241.0;309.0;337.0;330.18518;341.3684;340.7647;145.7769807109836;128.09365534831818;124.96229874063447;69.65176151761517;118.03100589829428;153.99936234656465;0.14697495102882385;0.0;0.5213502645492554;164.28089166666666;134.24260833333332;140.58767083333333
D2_138.jpg;578.0;1229.0;1160.0;1157.5416;1550.1765;1380.1578;182.82559974747474;158.43825757575758;142.4427398989899;62.600031565656565;105.68671085858585;185.1247159090909;0.13286703824996948;3.6981635093688965;0.6322962045669556;166.2593125;134.9112125;141.026275
D2_140.jpg;247.0;249.0;226.5;288.36365;291.33334;252.9;142.5065438034188;126.39222756410257;124.65050747863248;59.57772435897436;120.97743055555556;150.1340811965812;0.11837639659643173;4.231154918670654;0.514443576335907;168.7490625;134.87502083333334;141.07487083333334
D2_141.jpg;627.5;702.0;810.0;952.5;966.26666;837.8823;166.69244126659856;145.66721144024515;134.3318181818182;65.3979570990807;100.69019407558733;171.44668028600614;0.1389649212360382;0.0;0.5839104652404785;165.06900416666667;134.6917375;140.84550833333333
D2_147.jpg;631.0;607.5;494.5;567.6667;562.0714;463.1875;167.05701078582433;144.3457627118644;137.54029275808938;70.56255778120185;111.14753466872111;174.34745762711864;0.1498299241065979;3.889214277267456;0.5868536829948425;169.98178333333334;135.48198333333335;141.4889375
D2_152.jpg;288.5;255.5;197.0;283.9;250.8;215.27272;135.06746031746033;117.65446796002351;119.74617871840094;80.86860670194004;124.14271017048794;146.19664902998235;0.1801186054944992;4.3434038162231445;0.4868864417076111;164.6056125;134.95280416666665;140.59482083333333
D2_155.jpg;849.5;893.0;682.5;1167.5;1196.2;997.5;174.42754192872118;151.59482005590496;137.64526554856744;64.75318832983928;105.91981132075472;177.70383473095737;0.138026162981987;0.0;0.6061015129089355;164.58875416666666;134.68250833333335;140.7678625
D2_159.jpg;338.0;240.0;212.0;327.83334;244.66667;207.71428;131.75892857142858;114.94350961538461;117.05271291208791;82.6873282967033;111.89371565934066;144.06541895604394;0.18765458464622498;0.0;0.47549694776535034;166.56083333333333;135.23321666666666;141.5038
D2_160.jpg;486.5;418.0;411.5;483.25;471.45456;474.2;158.16402116402116;139.0564713064713;131.54639804639805;66.51261701261701;97.82397232397233;164.82305657305656;0.14175906777381897;0.0;0.5604795813560486;164.21288333333334;134.56381666666667;141.26577083333333
D2_172.jpg;714.0;545.0;496.0;693.9;552.24;542.72;161.90024250440916;140.41793430335096;129.29387125220458;66.04161155202821;112.12687389770723;166.0835537918871;0.13976335525512695;3.9179089069366455;0.5641987919807434;166.09311666666667;134.7139;141.30132083333334
D2_175.jpg;853.0;763.0;866.0;969.17645;942.17645;873.3889;172.18827725826665;149.88971367974548;135.41169382049551;62.79629808155789;113.99108261833607;174.64581124072112;0.13511155545711517;3.9800541400909424;0.5980257391929626;165.78830416666668;134.45900833333334;140.88193333333334
D2_178.jpg;0;0;0;120;155;162;125.11904761904762;109.17019400352734;111.59112286890064;61.63903586125809;135.92475014697237;131.98236331569666;0.12869565188884735;4.75543737411499;0.4521312117576599;165.1572875;135.01100416666668;141.12319583333334
D2_184.jpg;1463.0;943.0;710.0;1461.909;1220.2307;1119.5714;171.49674329501914;149.06283524904214;135.2875478927203;66.7043582375479;113.56293103448276;174.94827586206895;0.14541007578372955;0.0;0.5958786010742188;165.41472083333332;134.800675;141.2034125
D2_186.jpg;991.0;776.0;735.0;921.13043;799.38464;733.3214;168.24195700518902;145.2353595255745;131.63057820607858;68.40374351371386;113.34128984432914;171.49525574499629;0.15032100677490234;0.0;0.581840455532074;170.41014166666668;134.97217916666668;141.60452916666668
D2_190.jpg;270.5;208.0;176.0;260.16666;206.73334;187.53847;136.29498626373626;118.66266025641026;119.01293498168498;72.48809523809524;127.61847527472527;146.00675366300365;0.15230818092823029;4.467296600341797;0.488850474357605;165.56924166666667;135.5746;142.22007916666666
D2_192.jpg;843.0;746.0;690.0;847.24;727.65515;632.0606;170.16536203522506;146.39251844046365;133.08418636158362;72.52438657233178;110.383072407045;174.16920066235136;0.1643758863210678;0.0;0.5877674221992493;164.547175;134.94104583333333;141.21075416666667
D2_199.jpg;285.5;277.0;314.0;344.40625;356.64;384.66666;157.2589237788513;138.14734299516908;130.981884057971;64.41196994095544;105.02033011272141;163.6935050993022;0.13321448862552643;0.0;0.5573701858520508;167.6454875;134.79315416666665;141.21124583333332
D2_202.jpg;508.0;442.0;411.5;476.66666;417.26086;393.70834;161.6622474747475;140.4747474747475;129.91761363636363;69.83751578282828;95.97569444444444;167.57820391414143;0.1480388343334198;3.350787878036499;0.5647773146629333;165.61643333333333;135.01532916666667;141.30732916666668
D2_207.jpg;1080.0;1187.0;1114.0;1272.1177;1172.6666;1005.2381;172.24818643112198;149.6917120841947;134.81183987972184;64.07242999436197;103.26596504416463;175.0996053373426;0.13795289397239685;0.0;0.5970611572265625;163.9984625;134.67552083333334;141.1007
D2_209.jpg;436.0;452.0;410.0;446.7143;440.92307;387.07144;148.0308526718236;130.02845203165288;125.68427136125189;67.67831421712457;112.32657597581577;155.5905574819952;0.14232812821865082;0.0;0.5277694463729858;164.87194583333334;134.74247916666667;141.35179166666666
D2_212.jpg;719.0;695.0;756.0;1112.1052;1197.2354;1120.1111;179.24967861160212;155.5992286678451;139.66603728105414;65.61011569982324;108.1363490278001;182.2173790776153;0.14155469834804535;3.778611421585083;0.6202809810638428;165.30317083333333;134.7846;141.42181666666667
D2_215.jpg;343.5;396.0;407.5;515.95;430.69565;414.75;163.16290060552356;140.85888347363758;129.38428592526952;68.57783193029094;102.05671245015508;167.80748781568454;0.14641344547271729;0.0;0.5665439367294312;166.246625;135.19448333333332;141.68124583333332
D3_019.jpg;0;0;0;120;155;162;130.59247258225324;113.03065802592224;106.41525423728814;80.64481555333998;108.32926221335993;135.16375872382852;0.19626332819461823;0.0;0.4575665295124054;164.9953625;134.91704583333333;140.2378625
D3_020.jpg;0;0;0;120;155;162;93.1996138996139;82.32664092664092;87.32277992277993;88.63822393822394;107.77451737451737;103.44517374517375;0.2197401076555252;0.0;0.3435935378074646;165.944825;134.573525;140.632275
D3_026.jpg;297.0;250.0;241.0;323.4737;259.625;247.04347;134.16665250998045;115.87241994393952;114.32540558905971;88.15195786970186;122.00662532914295;142.8517794954557;0.21737052500247955;4.266873359680176;0.4762934446334839;167.83449166666668;134.77814166666667;141.0899
D3_030.jpg;352.5;225.0;232.0;339.4;235.5;244.77777;143.35583333333332;126.41180555555556;127.67152777777778;72.22777777777777;98.86958333333334;155.12930555555556;0.14729075133800507;3.457491397857666;0.519528329372406;167.09849583333335;134.7922625;140.4350125
D3_035.jpg;344.0;295.0;261.0;330.275;298.6154;265.7561;153.79217525718246;133.6980971163584;128.80033047278928;72.94312669900326;105.96684611694472;162.36677149405682;0.15616227686405182;0.0;0.5441707372665405;165.869925;135.2099875;141.08132083333334
D3_038.jpg;417.0;349.5;273.0;409.3846;346.64285;281.2353;142.58782679738562;125.11672794117646;122.75970179738562;76.40951797385621;110.81025326797386;151.89736519607843;0.16754192113876343;0.0;0.5104107856750488;165.7679875;134.53140833333333;140.6622
D3_042.jpg;721.5;615.0;590.5;668.7778;613.8947;524.36365;159.20944863875545;140.3886982383894;130.74919926790207;63.495710363761155;94.01778769160376;164.3863532372455;0.13486173748970032;0.0;0.5625455975532532;165.26977083333333;134.27562083333333;140.3165875
D3_046.jpg;0;0;0;120;155;162;132.43673780487805;116.22903963414635;115.98323170731707;78.58041158536585;96.19016768292683;142.8532774390244;0.17416435480117798;0.0;0.4766654074192047;164.96895833333335;134.7211875;140.8226
D3_051.jpg;183.0;369.0;345.5;327.7143;396.64706;337.2;148.80807692307692;131.5080769230769;126.91184615384616;63.18238461538461;94.79261538461539;156.191;0.12817806005477905;3.3138725757598877;0.5323241949081421;165.16229166666668;134.84167083333332;140.7883125
D3_073.jpg;217.0;298.0;338.5;490.0;434.375;452.5;156.6497353514718;138.85012535982915;134.2593555576191;67.66199275698764;94.0645370972235;165.71863682793202;0.13906750082969666;3.2842142581939697;0.5617768168449402;165.4327625;134.20559583333332;140.0823125
D3_084.jpg;1263.5;946.0;936.0;1020.3125;943.58826;832.3158;171.41294209094443;149.91930625728722;134.9469005052468;64.11319471434123;101.31043528954528;174.03332685581034;0.14062154293060303;0.0;0.5964433550834656;165.7620875;134.33330416666666;140.34097916666667
D3_090.jpg;307.0;219.0;213.0;289.63635;238.3;226.4;132.18802862719585;116.63968770331815;118.85543266102798;80.83968770331815;100.85712426805465;143.97488614183473;0.18021376430988312;0.0;0.48063158988952637;166.9822375;134.49462083333333;140.33604166666666
D3_096.jpg;0;0;0;120;155;162;89.6847764572722;80.78777589134125;88.60441426146011;82.79739671760045;93.80871533672892;102.3276740237691;0.17697089910507202;0.0;0.338662713766098;166.0878;134.53866666666667;140.37049166666668
D3_097.jpg;967.0;876.5;700.0;756.913;806.35;667.3333;176.09807861974315;153.5059307910989;139.62822272326244;64.04729928438388;100.24899519654936;179.7482599745123;0.13509784638881683;3.5018181800842285;0.6133754849433899;165.31395833333335;134.65868333333333;140.46737916666666
D3_106.jpg;576.5;589.5;483.0;568.1818;567.8;458.68;161.6134335103378;142.59722065303356;133.58343689978534;62.27409332278839;98.69850864309117;166.82629081459723;0.1311173141002655;0.0;0.5722798705101013;167.80235;134.26216666666667;140.09986666666666
D3_114.jpg;210.0;271.0;313.0;421.0476;417.5263;369.0476;164.5584426576386;144.43504020313162;137.3437156157427;64.49174777824798;111.6038087177317;171.29682606855692;0.13156138360500336;3.90120267868042;0.5834473371505737;165.286575;134.5863125;140.22755833333332
D3_119.jpg;1186.0;1047.5;977.0;1274.5;1137.4;941.125;172.8315986394558;150.61479591836735;138.7743537414966;66.9132993197279;103.04534013605442;177.39319727891157;0.1442050039768219;0.0;0.6042101979255676;166.023875;134.5642625;140.16005416666667
D3_125.jpg;613.0;477.0;383.0;600.61536;499.66666;418.5;168.9755880256593;147.66830007127584;139.22255880256594;66.7843014967926;102.6863863150392;175.89789736279403;0.13842886686325073;3.592132806777954;0.5959038734436035;167.08832083333334;134.9972875;140.844175
D3_129.jpg;0;0;0;120;155;162;128.5825806451613;113.1474193548387;111.12258064516129;73.46225806451613;100.02;136.6158064516129;0.17654962837696075;0.0;0.46124523878097534;165.814725;134.74909166666666;140.41093333333333
D3_155.jpg;243.5;288.0;222.5;299.83334;280.6154;232.27777;140.80093023255813;125.71488372093023;127.11674418604652;66.40860465116279;98.52779069767442;152.03046511627906;0.13095644116401672;3.443450689315796;0.5145524144172668;165.45944583333332;134.37447083333333;140.25275416666668
D3_156.jpg;234.5;226.5;204.0;300.25;258.9375;218.05882;133.6077497665733;117.4390289449113;116.04042950513539;67.74481792717087;109.92156862745098;141.5626517273576;0.1463543325662613;0.0;0.4798525273799896;165.96692916666666;134.9719875;140.75992083333333
D3_166.jpg;263.5;220.0;222.0;359.3889;299.7619;269.56522;153.31372549019608;134.27005778156672;125.68059107701052;62.050771999621105;118.10845884247419;157.47096713081368;0.13430580496788025;0.0;0.5402148962020874;164.37248333333332;134.57562083333335;140.725225
D3_167.jpg;617.0;492.0;428.0;632.1111;521.9091;426.3846;153.8914501653283;134.14718941898914;124.45111006140765;64.5384978743505;109.66773736419462;158.0959848842702;0.1427859663963318;0.0;0.5392023324966431;163.8304375;135.012875;141.04064583333334
D3_174.jpg;280.0;376.0;400.0;427.23077;398.96;384.28;160.47293178519593;140.15435413642962;132.13483309143686;65.57568940493469;96.83280116110305;166.56023222060958;0.1360015869140625;3.387221574783325;0.5657021403312683;165.35295;134.70335833333334;140.320725
IMG_8426.jpg;800.0;846.0;717.0;1069.64;1080.625;953.62964;181.03297906602253;160.85468599033817;147.25210950080515;57.45471819645733;102.74943639291466;184.21349436392916;0.12063363939523697;3.59413480758667;0.6393983960151672;170.74101666666667;133.47890833333332;138.98410416666667
IMG_8431.jpg;386.0;382.0;339.5;376.66666;346.33334;312.9;152.72973861581457;135.96580634555318;128.20433996383363;62.83955285221108;95.84382705901693;158.96120335360843;0.13326133787631989;0.0;0.5449671745300293;165.8153;134.0712875;140.57581666666667
IMG_8435.jpg;516.0;576.0;599.0;708.0833;613.8148;567.37933;169.87062006971198;150.11750137589434;137.31420840212806;59.35406347459182;104.36245643001284;173.22683911208952;0.12492378056049347;0.0;0.5977808237075806;169.96185416666665;134.01217083333333;140.41626666666667
IMG_8441.jpg;324.0;259.0;226.0;331.77777;247.33333;231.66667;149.55940216562453;132.89080372121396;126.9783437547659;59.381119414366324;107.74226017996035;155.3102028366631;0.12128891795873642;0.0;0.5352007150650024;169.3019625;134.1066125;140.48030833333334
IMG_8449.jpg;455.0;304.0;270.5;414.3846;310.70587;283.16666;148.3862539827037;131.76531634046427;127.3441966317706;66.14538006372327;99.6910332271279;156.3256258534365;0.13957685232162476;0.0;0.532674252986908;167.74680416666666;134.15015833333334;140.92365
IMG_8457.jpg;565.0;403.0;403.0;520.2;399.0;390.76923;154.57547387887195;136.95654184003698;127.60078594544613;61.89990753582987;100.53559870550161;159.39493758668516;0.13072356581687927;0.0;0.5478860139846802;167.70609583333334;134.173075;140.69456666666667
IMG_8460.jpg;949.0;995.0;895.0;803.3125;825.3333;730.1177;174.9909793814433;152.9139052528228;138.4274054982818;67.2806823760432;103.8524177712322;179.17587137947962;0.14563696086406708;0.0;0.6095847487449646;167.99673333333334;134.417075;141.1630625
IMG_8476.jpg;463.0;709.5;814.0;842.2222;893.2083;854.48;166.57592002318168;145.2940452042886;133.69490727325413;65.10525934511736;112.11764705882354;170.3599681251811;0.14061646163463593;0.0;0.5824378132820129;167.2053125;134.3304375;140.35689583333334
IMG_8480.jpg;235.0;227.0;207.0;252.4;239.05;227.7;144.78279141782792;128.01360318513602;121.01150188011502;62.23700508737005;112.70725503207255;150.193098871931;0.12915445864200592;0.0;0.5147815942764282;169.10429583333334;134.16546666666667;140.60421666666667
IMG_8483.jpg;716.0;607.5;516.0;782.56665;767.8;620.1892;177.0733356449376;154.56511789181693;140.90377947295423;62.33394590846047;112.19209431345354;180.19691400832178;0.13198548555374146;0.0;0.6177022457122803;167.48219166666667;134.31033333333335;140.39557083333332
IMG_8488.jpg;909.5;774.0;613.0;1301.6364;1234.0;1011.3214;178.683612716763;157.1914161849711;141.54907514450866;64.20234104046243;100.0235549132948;181.9142196531792;0.13878028094768524;3.491410732269287;0.6240838170051575;167.22560833333333;133.93550833333333;140.55469166666666
IMG_8495.jpg;631.0;635.0;610.0;962.0513;1012.34283;931.2368;174.97046393004615;153.65346125819772;139.1153266941948;61.78071411221764;105.15010930289046;177.8009715812485;0.13193057477474213;0.0;0.611423909664154;167.614175;134.04682083333333;140.24525
IMG_8498.jpg;766.5;783.0;803.0;831.94446;774.0;763.8947;166.76038667215138;146.90842245989305;133.5767688194159;62.20855614973262;103.28753599341835;170.21719457013575;0.1344643086194992;3.607555627822876;0.5846347212791443;165.9483;134.12963333333335;140.619675
IMG_8502.jpg;860.0;932.0;795.0;1164.8572;1248.64;1073.5172;174.92377720318896;152.49913811678516;137.26015406162466;64.70149213531566;106.1519877181642;177.70046864899805;0.13995391130447388;0.0;0.6074288487434387;167.99012916666666;134.379725;140.78707916666667
IMG_8509.jpg;949.0;1354.0;1577.5;1745.0526;1903.4706;1783.5555;176.7395963704631;154.49551522736755;138.81826241134752;63.41418961201502;105.82801418439716;179.31534209428452;0.13693919777870178;0.0;0.6144489049911499;166.13465;134.2382;140.416575
IMG_8519.jpg;290.0;244.0;246.0;329.86957;331.05264;298.57144;149.17337945803476;131.5924553166955;126.26686434395849;65.91466930236389;108.15945968206903;156.24396672432255;0.14116856455802917;0.0;0.5320689082145691;166.51193333333333;134.4986875;140.80335416666668
IMG_8530.jpg;620.0;434.0;571.0;1158.0;1042.375;1064.826;174.78988779419814;154.09804324028462;138.83179392446633;61.67645046524357;106.72745621237;177.5661945812808;0.13319137692451477;0.0;0.6113983392715454;164.57227083333333;133.74475416666667;140.03237916666666
IMG_8537.jpg;655.0;894.0;778.0;1201.4286;1277.9062;1053.9231;180.63279144385027;157.78748663101604;141.33696256684493;62.286695187165776;110.33854545454545;182.57597860962568;0.13475404679775238;0.0;0.6271336674690247;166.71020833333333;134.0506375;140.31085833333333
IMG_8543.jpg;641.0;569.0;588.0;786.5641;747.53845;699.561;170.36078320890266;148.80732497534865;134.76213551204395;64.21732638399774;104.52334131567827;173.48373010283137;0.13774874806404114;0.0;0.5933728814125061;167.18912916666667;134.29995833333334;140.65576666666666
IMG_8551.jpg;759.5;669.0;724.0;712.05554;669.5789;622.8;166.2319204980843;144.8622485632184;134.91678639846742;63.845246647509576;107.12314415708812;170.2993295019157;0.13649548590183258;0.0;0.5830208659172058;166.6776125;134.39446666666666;140.32984583333334
IMG_8558.jpg;428.5;423.0;418.0;1246.6562;1214.9062;1101.9714;180.30193475815523;157.98155230596174;142.82620922384703;60.564544431946004;110.13795275590552;182.59802024746907;0.12876932322978973;3.8462634086608887;0.6289015412330627;169.1324125;134.16604583333333;140.0312625
IMG_8566.jpg;1242.0;1182.0;1143.0;1521.8889;1359.2;1285.619;178.97723442718387;157.2419340012869;141.76321353065538;66.2683763826332;107.61182093942458;182.17023623494808;0.14784564077854156;0.0;0.6248135566711426;168.14897083333332;133.79582083333332;140.44988333333333
IMG_8571.jpg;789.5;1445.5;1354.0;1491.1562;1636.4286;1573.8276;175.9429292929293;154.11798756798757;138.0497863247863;61.402700077700075;105.1977466977467;177.86548174048173;0.132170632481575;0.0;0.6119094491004944;166.82344583333332;133.91284166666668;140.44552916666666
IMG_8586.jpg;311.5;224.0;239.0;277.75;232.55556;250.125;143.84531590413943;125.8681917211329;122.42309368191721;74.65751633986928;102.34684095860567;152.27124183006535;0.1647234410047531;0.0;0.5125969052314758;165.20255416666666;134.79321666666667;140.54289166666666
IMG_8598.jpg;542.0;1810.0;1985.0;1636.0857;2099.6538;2013.5927;179.67672667757773;155.50178396072013;138.5442062193126;64.92222585924713;106.15653027823241;181.76702127659576;0.1400994211435318;0.0;0.6192453503608704;166.5411875;134.77013333333332;141.01799583333334
IMG_8602.jpg;944.5;890.0;1261.5;2082.0386;2057.577;1896.6428;179.73857345395626;155.71192276532543;138.24630367269782;65.28527545233594;102.07774102079395;181.6756852551985;0.14158308506011963;0.0;0.6192114949226379;166.40575;134.695425;140.9662875
IMG_8607.jpg;565.0;1499.0;1861.5;1400.2667;1880.619;1769.4546;177.90101168672598;153.56292517006804;138.43406593406593;66.54532967032966;105.23709227280656;180.93077359148788;0.14197051525115967;3.680593252182007;0.6142457723617554;166.09988333333334;134.8873625;140.80713333333333
